ecoregion,year,ba_mcd_native_Mha,ba_firecci_native_Mha
ALASKA BOREAL INTERIOR,2001,0.0,0.0
ALASKA TUNDRA,2001,0.0,0.0
ARCTIC CORDILLERA,2001,0.0,0.0
Arctic Deserts and Tundra,2001,0.0,0.0032
BOREAL CORDILLERA,2001,0.0,0.0
BOREAL PLAIN,2001,0.0,0.0224
BROOKS RANGE TUNDRA,2001,0.0,0.0
Central Taiga,2001,0.7552,0.8496
Forest Tundra,2001,0.0,0.0144
HUDSON PLAIN,2001,0.0064,0.0048
MARINE WEST COAST FOREST,2001,0.0,0.0
MIXED WOOD SHIELD,2001,0.0,0.0
Montane Boreal,2001,0.0512,0.136
Montane Sub-Arctic,2001,0.736,1.176
Montane Sub-Boreal,2001,0.0096,0.0992
NORTHERN ARCTIC,2001,0.0,0.0
Northern Taiga,2001,0.1712,0.208
SOFTWOOD SHIELD,2001,0.0272,0.0064
SOUTHERN ARCTIC,2001,0.0,0.0
Southern Taiga,2001,0.0384,0.104
TAIGA CORDILLERA,2001,0.0,0.0
TAIGA PLAIN,2001,0.0,0.0064
TAIGA SHIELD,2001,0.0128,0.0064
TEMPERATE PRAIRIES,2001,0.0,0.0
WATER,2001,0.0,0.0
WESTERN CORDILLERA,2001,0.0,0.0
Wetlands,2001,0.0992,0.176
ALASKA BOREAL INTERIOR,2002,0.2224,0.3264
ALASKA TUNDRA,2002,0.0048,0.008
ARCTIC CORDILLERA,2002,0.0,0.0
Arctic Deserts and Tundra,2002,0.0416,0.0384
BOREAL CORDILLERA,2002,0.0096,0.0208
BOREAL PLAIN,2002,0.2592,0.2624
BROOKS RANGE TUNDRA,2002,0.0,0.0
Central Taiga,2002,2.9328,3.0416
Forest Tundra,2002,0.0,0.0096
HUDSON PLAIN,2002,0.0944,0.08
MARINE WEST COAST FOREST,2002,0.0,0.0
MIXED WOOD SHIELD,2002,0.0,0.0
Montane Boreal,2002,0.3056,0.4672
Montane Sub-Arctic,2002,0.1888,0.296
Montane Sub-Boreal,2002,0.1104,0.2928
NORTHERN ARCTIC,2002,0.0,0.0
Northern Taiga,2002,0.0096,0.024
SOFTWOOD SHIELD,2002,0.8896,0.6912
SOUTHERN ARCTIC,2002,0.0,0.0
Southern Taiga,2002,0.0256,0.1616
TAIGA CORDILLERA,2002,0.0,0.0032
TAIGA PLAIN,2002,0.0,0.0016
TAIGA SHIELD,2002,0.5008,0.448
TEMPERATE PRAIRIES,2002,0.0,0.0
WATER,2002,0.0,0.0
WESTERN CORDILLERA,2002,0.0,0.0
Wetlands,2002,0.248,0.344
ALASKA BOREAL INTERIOR,2003,0.0288,0.1056
ALASKA TUNDRA,2003,0.0,0.0016
ARCTIC CORDILLERA,2003,0.0,0.0
Arctic Deserts and Tundra,2003,0.104,0.144
BOREAL CORDILLERA,2003,0.0032,0.0032
BOREAL PLAIN,2003,0.0208,0.016
BROOKS RANGE TUNDRA,2003,0.0,0.0
Central Taiga,2003,0.3024,0.3664
Forest Tundra,2003,0.0,0.0
HUDSON PLAIN,2003,0.1024,0.1216
MARINE WEST COAST FOREST,2003,0.0,0.0
MIXED WOOD SHIELD,2003,0.0,0.0
Montane Boreal,2003,2.9536,5.8704
Montane Sub-Arctic,2003,1.3376,1.76
Montane Sub-Boreal,2003,2.8,4.2368
NORTHERN ARCTIC,2003,0.0,0.0
Northern Taiga,2003,0.0624,0.0112
SOFTWOOD SHIELD,2003,0.4416,0.2848
SOUTHERN ARCTIC,2003,0.0,0.0
Southern Taiga,2003,0.2656,0.6736
TAIGA CORDILLERA,2003,0.0,0.0016
TAIGA PLAIN,2003,0.1312,0.1424
TAIGA SHIELD,2003,0.0992,0.0848
TEMPERATE PRAIRIES,2003,0.0,0.0
WATER,2003,0.0,0.0
WESTERN CORDILLERA,2003,0.0,0.0
Wetlands,2003,0.128,0.4096
ALASKA BOREAL INTERIOR,2004,0.48,0.6928
ALASKA TUNDRA,2004,0.0,0.0
ARCTIC CORDILLERA,2004,0.0,0.0
Arctic Deserts and Tundra,2004,0.0048,0.0112
BOREAL CORDILLERA,2004,0.52,1.0224
BOREAL PLAIN,2004,0.0,0.0
BROOKS RANGE TUNDRA,2004,0.0,0.0
Central Taiga,2004,0.032,0.0288
Forest Tundra,2004,0.0,0.0
HUDSON PLAIN,2004,0.0016,0.0
MARINE WEST COAST FOREST,2004,0.0,0.0
MIXED WOOD SHIELD,2004,0.0,0.0
Montane Boreal,2004,0.1072,0.1504
Montane Sub-Arctic,2004,0.0,0.0272
Montane Sub-Boreal,2004,0.0848,0.1088
NORTHERN ARCTIC,2004,0.0,0.0
Northern Taiga,2004,0.0144,0.0192
SOFTWOOD SHIELD,2004,0.128,0.1152
SOUTHERN ARCTIC,2004,0.0,0.0
Southern Taiga,2004,0.7872,0.2656
TAIGA CORDILLERA,2004,0.2544,0.5296
TAIGA PLAIN,2004,0.216,0.2192
TAIGA SHIELD,2004,0.136,0.1248
TEMPERATE PRAIRIES,2004,0.0,0.0
WATER,2004,0.0,0.0
WESTERN CORDILLERA,2004,0.0,0.0
Wetlands,2004,0.0496,0.0848
ALASKA BOREAL INTERIOR,2005,0.488,0.6112
ALASKA TUNDRA,2005,0.0128,0.0032
ARCTIC CORDILLERA,2005,0.0,0.0
Arctic Deserts and Tundra,2005,0.0016,0.0224
BOREAL CORDILLERA,2005,0.1152,0.1328
BOREAL PLAIN,2005,0.0304,0.0256
BROOKS RANGE TUNDRA,2005,0.0,0.0
Central Taiga,2005,0.1872,0.232
Forest Tundra,2005,0.0016,0.008
HUDSON PLAIN,2005,0.1136,0.0864
MARINE WEST COAST FOREST,2005,0.0048,0.0032
MIXED WOOD SHIELD,2005,0.0,0.0
Montane Boreal,2005,0.3536,0.4768
Montane Sub-Arctic,2005,0.0496,0.1648
Montane Sub-Boreal,2005,0.2688,0.3792
NORTHERN ARCTIC,2005,0.0,0.0
Northern Taiga,2005,0.2848,0.5776
SOFTWOOD SHIELD,2005,0.4,0.3472
SOUTHERN ARCTIC,2005,0.0,0.0
Southern Taiga,2005,0.0304,0.0704
TAIGA CORDILLERA,2005,0.0272,0.1216
TAIGA PLAIN,2005,0.0544,0.0832
TAIGA SHIELD,2005,0.1904,0.1168
TEMPERATE PRAIRIES,2005,0.0,0.0
WATER,2005,0.0,0.0
WESTERN CORDILLERA,2005,0.0,0.0
Wetlands,2005,0.0464,0.1232
ALASKA BOREAL INTERIOR,2006,0.0,0.0208
ALASKA TUNDRA,2006,0.0,0.0
ARCTIC CORDILLERA,2006,0.0,0.0
Arctic Deserts and Tundra,2006,0.0,0.0
BOREAL CORDILLERA,2006,0.0288,0.0064
BOREAL PLAIN,2006,0.1024,0.0864
BROOKS RANGE TUNDRA,2006,0.0,0.0
Central Taiga,2006,0.7104,0.7648
Forest Tundra,2006,0.0144,0.0224
HUDSON PLAIN,2006,0.0048,0.0016
MARINE WEST COAST FOREST,2006,0.0,0.0
MIXED WOOD SHIELD,2006,0.0,0.0
Montane Boreal,2006,0.304,0.4832
Montane Sub-Arctic,2006,0.024,0.032
Montane Sub-Boreal,2006,0.2128,0.368
NORTHERN ARCTIC,2006,0.0,0.0
Northern Taiga,2006,0.0816,0.1008
SOFTWOOD SHIELD,2006,0.7776,0.6624
SOUTHERN ARCTIC,2006,0.0,0.0
Southern Taiga,2006,0.2384,0.4384
TAIGA CORDILLERA,2006,0.0048,0.0
TAIGA PLAIN,2006,0.0016,0.0
TAIGA SHIELD,2006,0.08,0.0624
TEMPERATE PRAIRIES,2006,0.0,0.0
WATER,2006,0.0,0.0
WESTERN CORDILLERA,2006,0.0,0.0
Wetlands,2006,0.0272,0.1968
ALASKA BOREAL INTERIOR,2007,0.0176,0.0128
ALASKA TUNDRA,2007,0.0736,0.0928
ARCTIC CORDILLERA,2007,0.0,0.0
Arctic Deserts and Tundra,2007,0.0,0.0
BOREAL CORDILLERA,2007,0.0016,0.0112
BOREAL PLAIN,2007,0.0144,0.0064
BROOKS RANGE TUNDRA,2007,0.0,0.0
Central Taiga,2007,0.0336,0.0496
Forest Tundra,2007,0.0,0.0016
HUDSON PLAIN,2007,0.0,0.0
MARINE WEST COAST FOREST,2007,0.0,0.0048
MIXED WOOD SHIELD,2007,0.0,0.0
Montane Boreal,2007,0.2864,0.5472
Montane Sub-Arctic,2007,0.0832,0.08
Montane Sub-Boreal,2007,0.432,0.9952
NORTHERN ARCTIC,2007,0.0,0.0
Northern Taiga,2007,0.0,0.0032
SOFTWOOD SHIELD,2007,0.4432,0.3424
SOUTHERN ARCTIC,2007,0.0,0.0
Southern Taiga,2007,0.0464,0.0976
TAIGA CORDILLERA,2007,0.0112,0.0544
TAIGA PLAIN,2007,0.0848,0.1072
TAIGA SHIELD,2007,0.2352,0.192
TEMPERATE PRAIRIES,2007,0.0,0.0
WATER,2007,0.0,0.0
WESTERN CORDILLERA,2007,0.0,0.0
Wetlands,2007,0.0224,0.056
ALASKA BOREAL INTERIOR,2008,0.0,0.0112
ALASKA TUNDRA,2008,0.0,0.0
ARCTIC CORDILLERA,2008,0.0,0.0
Arctic Deserts and Tundra,2008,0.0272,0.0416
BOREAL CORDILLERA,2008,0.0,0.0
BOREAL PLAIN,2008,0.0272,0.0512
BROOKS RANGE TUNDRA,2008,0.0,0.0
Central Taiga,2008,0.3216,0.3296
Forest Tundra,2008,0.0,0.0
HUDSON PLAIN,2008,0.0,0.0
MARINE WEST COAST FOREST,2008,0.0,0.0
MIXED WOOD SHIELD,2008,0.0,0.0
Montane Boreal,2008,1.4832,2.816
Montane Sub-Arctic,2008,0.0416,0.096
Montane Sub-Boreal,2008,0.3744,1.2512
NORTHERN ARCTIC,2008,0.0,0.0
Northern Taiga,2008,0.0,0.0016
SOFTWOOD SHIELD,2008,0.3584,0.3968
SOUTHERN ARCTIC,2008,0.0,0.0
Southern Taiga,2008,0.2528,0.8064
TAIGA CORDILLERA,2008,0.0,0.0
TAIGA PLAIN,2008,0.1216,0.0912
TAIGA SHIELD,2008,0.1408,0.1408
TEMPERATE PRAIRIES,2008,0.0,0.0
WATER,2008,0.0,0.0
WESTERN CORDILLERA,2008,0.0,0.0
Wetlands,2008,0.1024,0.2288
ALASKA BOREAL INTERIOR,2009,0.1856,0.7056
ALASKA TUNDRA,2009,0.0,0.0
ARCTIC CORDILLERA,2009,0.0,0.0
Arctic Deserts and Tundra,2009,0.0,0.0
BOREAL CORDILLERA,2009,0.0592,0.1264
BOREAL PLAIN,2009,0.0064,0.0
BROOKS RANGE TUNDRA,2009,0.0,0.0
Central Taiga,2009,0.3744,0.392
Forest Tundra,2009,0.0128,0.0144
HUDSON PLAIN,2009,0.0048,0.0
MARINE WEST COAST FOREST,2009,0.0,0.0
MIXED WOOD SHIELD,2009,0.0,0.0
Montane Boreal,2009,0.128,0.2432
Montane Sub-Arctic,2009,0.2528,0.5472
Montane Sub-Boreal,2009,0.44,0.3584
NORTHERN ARCTIC,2009,0.0,0.0
Northern Taiga,2009,0.0368,0.04
SOFTWOOD SHIELD,2009,0.056,0.032
SOUTHERN ARCTIC,2009,0.0,0.0
Southern Taiga,2009,0.0256,0.1296
TAIGA CORDILLERA,2009,0.0,0.0
TAIGA PLAIN,2009,0.0,0.0048
TAIGA SHIELD,2009,0.024,0.0096
TEMPERATE PRAIRIES,2009,0.0,0.0
WATER,2009,0.0,0.0
WESTERN CORDILLERA,2009,0.0,0.0
Wetlands,2009,0.0624,0.1616
ALASKA BOREAL INTERIOR,2010,0.0048,0.1152
ALASKA TUNDRA,2010,0.0,0.0032
ARCTIC CORDILLERA,2010,0.0,0.0
Arctic Deserts and Tundra,2010,0.0096,0.0096
BOREAL CORDILLERA,2010,0.0224,0.048
BOREAL PLAIN,2010,0.0336,0.0224
BROOKS RANGE TUNDRA,2010,0.008,0.0096
Central Taiga,2010,0.3264,0.3712
Forest Tundra,2010,0.0,0.0
HUDSON PLAIN,2010,0.0128,0.0128
MARINE WEST COAST FOREST,2010,0.0,0.0
MIXED WOOD SHIELD,2010,0.0,0.0
Montane Boreal,2010,0.088,0.072
Montane Sub-Arctic,2010,0.9584,1.3792
Montane Sub-Boreal,2010,0.0368,0.1296
NORTHERN ARCTIC,2010,0.0,0.0
Northern Taiga,2010,0.0048,0.0192
SOFTWOOD SHIELD,2010,1.112,1.0592
SOUTHERN ARCTIC,2010,0.0,0.0
Southern Taiga,2010,0.1776,0.1312
TAIGA CORDILLERA,2010,0.0064,0.0352
TAIGA PLAIN,2010,0.0,0.0
TAIGA SHIELD,2010,0.0576,0.1216
TEMPERATE PRAIRIES,2010,0.0,0.0
WATER,2010,0.0,0.0
WESTERN CORDILLERA,2010,0.0,0.0
Wetlands,2010,0.0704,0.1952
ALASKA BOREAL INTERIOR,2011,0.0,0.0032
ALASKA TUNDRA,2011,0.0032,0.0032
ARCTIC CORDILLERA,2011,0.0,0.0
Arctic Deserts and Tundra,2011,0.0,0.0
BOREAL CORDILLERA,2011,0.0,0.0096
BOREAL PLAIN,2011,0.1776,0.2368
BROOKS RANGE TUNDRA,2011,0.0,0.0
Central Taiga,2011,0.7472,1.024
Forest Tundra,2011,0.0,0.0016
HUDSON PLAIN,2011,0.0,0.0016
MARINE WEST COAST FOREST,2011,0.0,0.0
MIXED WOOD SHIELD,2011,0.0,0.0
Montane Boreal,2011,0.9648,0.9472
Montane Sub-Arctic,2011,0.0592,0.0784
Montane Sub-Boreal,2011,0.6608,0.5888
NORTHERN ARCTIC,2011,0.0,0.0
Northern Taiga,2011,0.024,0.0592
SOFTWOOD SHIELD,2011,0.5584,0.4032
SOUTHERN ARCTIC,2011,0.0,0.0
Southern Taiga,2011,0.3616,0.352
TAIGA CORDILLERA,2011,0.0,0.0
TAIGA PLAIN,2011,0.2128,0.272
TAIGA SHIELD,2011,0.0896,0.1568
TEMPERATE PRAIRIES,2011,0.0,0.0
WATER,2011,0.0,0.0
WESTERN CORDILLERA,2011,0.0,0.0
Wetlands,2011,0.0736,0.144
ALASKA BOREAL INTERIOR,2012,0.0112,0.0064
ALASKA TUNDRA,2012,0.0064,0.0176
ARCTIC CORDILLERA,2012,0.0,0.0
Arctic Deserts and Tundra,2012,0.0,0.0
BOREAL CORDILLERA,2012,0.0,0.0
BOREAL PLAIN,2012,0.0272,0.0272
BROOKS RANGE TUNDRA,2012,0.0,0.0
Central Taiga,2012,2.5088,3.3424
Forest Tundra,2012,0.0032,0.0
HUDSON PLAIN,2012,0.0,0.0
MARINE WEST COAST FOREST,2012,0.0,0.0
MIXED WOOD SHIELD,2012,0.0,0.0
Montane Boreal,2012,1.0592,1.544
Montane Sub-Arctic,2012,0.128,0.264
Montane Sub-Boreal,2012,0.2512,0.344
NORTHERN ARCTIC,2012,0.0,0.0
Northern Taiga,2012,0.248,0.5184
SOFTWOOD SHIELD,2012,0.2128,0.16
SOUTHERN ARCTIC,2012,0.0,0.0016
Southern Taiga,2012,0.3136,0.4816
TAIGA CORDILLERA,2012,0.0,0.0048
TAIGA PLAIN,2012,0.3408,0.3456
TAIGA SHIELD,2012,0.104,0.0704
TEMPERATE PRAIRIES,2012,0.0,0.0
WATER,2012,0.0,0.0
WESTERN CORDILLERA,2012,0.0,0.0
Wetlands,2012,0.3248,0.4224
ALASKA BOREAL INTERIOR,2013,0.0224,0.12
ALASKA TUNDRA,2013,0.0,0.0
ARCTIC CORDILLERA,2013,0.0,0.0
Arctic Deserts and Tundra,2013,0.0,0.0048
BOREAL CORDILLERA,2013,0.0672,0.104
BOREAL PLAIN,2013,0.0,0.0
BROOKS RANGE TUNDRA,2013,0.0,0.0
Central Taiga,2013,0.9056,1.2272
Forest Tundra,2013,0.0064,0.0112
HUDSON PLAIN,2013,0.5024,0.4992
