ecoregion,year,ba_mcd_native_Mha,ba_firecci_native_Mha
MARINE WEST COAST FOREST,2013,0.0,0.0064
MIXED WOOD SHIELD,2013,0.0,0.0
Montane Boreal,2013,0.096,0.0944
Montane Sub-Arctic,2013,0.008,0.0656
Montane Sub-Boreal,2013,0.0912,0.1808
NORTHERN ARCTIC,2013,0.0,0.0
Northern Taiga,2013,1.1824,1.2672
SOFTWOOD SHIELD,2013,1.4016,1.0928
SOUTHERN ARCTIC,2013,0.0,0.0
Southern Taiga,2013,0.016,0.016
TAIGA CORDILLERA,2013,0.0,0.0
TAIGA PLAIN,2013,0.0912,0.1328
TAIGA SHIELD,2013,0.5744,0.6272
TEMPERATE PRAIRIES,2013,0.0,0.0
WATER,2013,0.0,0.0
WESTERN CORDILLERA,2013,0.0,0.0
Wetlands,2013,0.128,0.184
ALASKA BOREAL INTERIOR,2014,0.0,0.0128
ALASKA TUNDRA,2014,0.0,0.0
ARCTIC CORDILLERA,2014,0.0,0.0
Arctic Deserts and Tundra,2014,0.0,0.0032
BOREAL CORDILLERA,2014,0.0048,0.0048
BOREAL PLAIN,2014,0.0,0.0016
BROOKS RANGE TUNDRA,2014,0.0,0.0
Central Taiga,2014,1.992,2.4448
Forest Tundra,2014,0.0,0.0
HUDSON PLAIN,2014,0.0,0.0
MARINE WEST COAST FOREST,2014,0.0144,0.0336
MIXED WOOD SHIELD,2014,0.0,0.0
Montane Boreal,2014,1.8976,0.6944
Montane Sub-Arctic,2014,0.0272,0.1056
Montane Sub-Boreal,2014,1.7584,0.5296
NORTHERN ARCTIC,2014,0.0,0.0
Northern Taiga,2014,0.176,0.2576
SOFTWOOD SHIELD,2014,0.144,0.1168
SOUTHERN ARCTIC,2014,0.0,0.0
Southern Taiga,2014,0.2848,0.4912
TAIGA CORDILLERA,2014,0.0,0.0
TAIGA PLAIN,2014,0.9584,1.2512
TAIGA SHIELD,2014,0.488,0.8224
TEMPERATE PRAIRIES,2014,0.0,0.0
WATER,2014,0.0,0.0
WESTERN CORDILLERA,2014,0.0,0.0
Wetlands,2014,0.1152,0.2496
ALASKA BOREAL INTERIOR,2015,0.2112,0.88
ALASKA TUNDRA,2015,0.0144,0.0144
ARCTIC CORDILLERA,2015,0.0,0.0
Arctic Deserts and Tundra,2015,0.0016,0.0096
BOREAL CORDILLERA,2015,0.1024,0.144
BOREAL PLAIN,2015,0.392,0.5168
BROOKS RANGE TUNDRA,2015,0.0,0.0
Central Taiga,2015,0.0848,0.0832
Forest Tundra,2015,0.0,0.0
HUDSON PLAIN,2015,0.0,0.0
MARINE WEST COAST FOREST,2015,0.0032,0.0064
MIXED WOOD SHIELD,2015,0.0,0.0
Montane Boreal,2015,1.0352,1.4256
Montane Sub-Arctic,2015,0.0064,0.0192
Montane Sub-Boreal,2015,1.1392,1.8896
NORTHERN ARCTIC,2015,0.0,0.0
Northern Taiga,2015,0.0064,0.0064
SOFTWOOD SHIELD,2015,0.6128,0.6352
SOUTHERN ARCTIC,2015,0.0,0.0
Southern Taiga,2015,0.0288,0.0672
TAIGA CORDILLERA,2015,0.0064,0.008
TAIGA PLAIN,2015,0.2848,0.456
TAIGA SHIELD,2015,0.0304,0.0448
TEMPERATE PRAIRIES,2015,0.0,0.0
WATER,2015,0.0,0.0
WESTERN CORDILLERA,2015,0.0,0.0
Wetlands,2015,0.0368,0.0496
ALASKA BOREAL INTERIOR,2016,0.0272,0.064
ALASKA TUNDRA,2016,0.0,0.0
ARCTIC CORDILLERA,2016,0.0,0.0
Arctic Deserts and Tundra,2016,0.0208,0.0864
BOREAL CORDILLERA,2016,0.0032,0.0016
BOREAL PLAIN,2016,0.2912,0.4544
BROOKS RANGE TUNDRA,2016,0.0,0.0
Central Taiga,2016,1.3456,1.272
Forest Tundra,2016,0.0816,0.208
HUDSON PLAIN,2016,0.0,0.0
MARINE WEST COAST FOREST,2016,0.0,0.0
MIXED WOOD SHIELD,2016,0.0,0.0
Montane Boreal,2016,0.3536,1.1536
Montane Sub-Arctic,2016,0.1696,0.4096
Montane Sub-Boreal,2016,0.3856,0.512
NORTHERN ARCTIC,2016,0.0,0.0
Northern Taiga,2016,0.4432,0.5024
SOFTWOOD SHIELD,2016,0.128,0.1664
SOUTHERN ARCTIC,2016,0.0,0.0
Southern Taiga,2016,0.2912,0.2432
TAIGA CORDILLERA,2016,0.0,0.0
TAIGA PLAIN,2016,0.016,0.0144
TAIGA SHIELD,2016,0.0576,0.056
TEMPERATE PRAIRIES,2016,0.0,0.0
WATER,2016,0.0,0.0
WESTERN CORDILLERA,2016,0.0,0.0
Wetlands,2016,0.1408,0.264
ALASKA BOREAL INTERIOR,2017,0.048,0.1024
ALASKA TUNDRA,2017,0.0,0.0016
ARCTIC CORDILLERA,2017,0.0,0.0
Arctic Deserts and Tundra,2017,0.0128,0.0064
BOREAL CORDILLERA,2017,0.008,0.0176
BOREAL PLAIN,2017,0.0112,0.0112
BROOKS RANGE TUNDRA,2017,0.0,0.0
Central Taiga,2017,1.3072,1.4016
Forest Tundra,2017,0.016,0.0128
HUDSON PLAIN,2017,0.0368,0.0256
MARINE WEST COAST FOREST,2017,0.0,0.0
MIXED WOOD SHIELD,2017,0.0,0.0
Montane Boreal,2017,0.4416,0.5184
Montane Sub-Arctic,2017,0.0064,0.0352
Montane Sub-Boreal,2017,0.152,0.2272
NORTHERN ARCTIC,2017,0.0,0.0
Northern Taiga,2017,0.0352,0.0448
SOFTWOOD SHIELD,2017,0.2064,0.2656
SOUTHERN ARCTIC,2017,0.0,0.0
Southern Taiga,2017,0.2912,0.1824
TAIGA CORDILLERA,2017,0.1024,0.2048
TAIGA PLAIN,2017,0.088,0.1472
TAIGA SHIELD,2017,0.488,0.5104
TEMPERATE PRAIRIES,2017,0.0,0.0
WATER,2017,0.0,0.0
WESTERN CORDILLERA,2017,0.0,0.0
Wetlands,2017,0.088,0.1088
ALASKA BOREAL INTERIOR,2018,0.0048,0.0432
ALASKA TUNDRA,2018,0.0,0.0016
ARCTIC CORDILLERA,2018,0.0,0.0
Arctic Deserts and Tundra,2018,0.0,0.0048
BOREAL CORDILLERA,2018,0.2432,0.1504
BOREAL PLAIN,2018,0.0384,0.0224
BROOKS RANGE TUNDRA,2018,0.0,0.0
Central Taiga,2018,1.4192,1.7664
Forest Tundra,2018,0.0,0.0112
HUDSON PLAIN,2018,0.0032,0.0
MARINE WEST COAST FOREST,2018,0.0,0.0
MIXED WOOD SHIELD,2018,0.0,0.0
Montane Boreal,2018,0.648,0.9728
Montane Sub-Arctic,2018,0.192,0.2896
Montane Sub-Boreal,2018,0.08,0.1296
NORTHERN ARCTIC,2018,0.0,0.0
Northern Taiga,2018,0.7968,1.1504
SOFTWOOD SHIELD,2018,0.168,0.1344
SOUTHERN ARCTIC,2018,0.0,0.0016
Southern Taiga,2018,0.0688,0.072
TAIGA CORDILLERA,2018,0.0,0.0016
TAIGA PLAIN,2018,0.0128,0.0016
TAIGA SHIELD,2018,0.04,0.04
TEMPERATE PRAIRIES,2018,0.0,0.0
WATER,2018,0.0,0.0
WESTERN CORDILLERA,2018,0.0,0.0
Wetlands,2018,0.3216,0.5008
ALASKA BOREAL INTERIOR,2019,0.1424,0.3104
ALASKA TUNDRA,2019,0.0,0.0
ARCTIC CORDILLERA,2019,0.0,0.0
Arctic Deserts and Tundra,2019,0.0,0.0288
BOREAL CORDILLERA,2019,0.0368,0.1664
BOREAL PLAIN,2019,0.3328,0.2832
BROOKS RANGE TUNDRA,2019,0.0,0.0
Central Taiga,2019,2.1664,2.4528
Forest Tundra,2019,0.0,0.0032
HUDSON PLAIN,2019,0.0,0.0
MARINE WEST COAST FOREST,2019,0.0176,0.0112
MIXED WOOD SHIELD,2019,0.0,0.0
Montane Boreal,2019,0.4112,0.5568
Montane Sub-Arctic,2019,0.704,1.464
Montane Sub-Boreal,2019,0.1424,0.2576
NORTHERN ARCTIC,2019,0.0,0.0
Northern Taiga,2019,0.568,0.72
SOFTWOOD SHIELD,2019,0.216,0.208
SOUTHERN ARCTIC,2019,0.0,0.0
Southern Taiga,2019,0.1648,0.1984
TAIGA CORDILLERA,2019,0.0,0.0
TAIGA PLAIN,2019,0.0832,0.1984
TAIGA SHIELD,2019,0.0064,0.0048
TEMPERATE PRAIRIES,2019,0.0,0.0
WATER,2019,0.0,0.0
WESTERN CORDILLERA,2019,0.0,0.0
Wetlands,2019,0.16,0.2912
ALASKA BOREAL INTERIOR,2020,0.0,0.0
ALASKA TUNDRA,2020,0.0,0.0256
ARCTIC CORDILLERA,2020,0.0,0.0
Arctic Deserts and Tundra,2020,0.0,0.0768
BOREAL CORDILLERA,2020,0.0,0.0
BOREAL PLAIN,2020,0.0192,0.0384
BROOKS RANGE TUNDRA,2020,0.0,0.0
Central Taiga,2020,1.1408,1.816
Forest Tundra,2020,0.0,0.04
HUDSON PLAIN,2020,0.0,0.0
MARINE WEST COAST FOREST,2020,0.0,0.0
MIXED WOOD SHIELD,2020,0.0,0.0
Montane Boreal,2020,0.28,0.5504
Montane Sub-Arctic,2020,1.0944,2.3776
Montane Sub-Boreal,2020,0.2928,0.4064
NORTHERN ARCTIC,2020,0.0,0.0
Northern Taiga,2020,0.8,1.1152
SOFTWOOD SHIELD,2020,0.0496,0.0368
SOUTHERN ARCTIC,2020,0.0,0.0
Southern Taiga,2020,0.08,0.0944
TAIGA CORDILLERA,2020,0.0,0.0
TAIGA PLAIN,2020,0.0016,0.0
TAIGA SHIELD,2020,0.0,0.0016
TEMPERATE PRAIRIES,2020,0.0,0.0
WATER,2020,0.0,0.0
WESTERN CORDILLERA,2020,0.0,0.0
Wetlands,2020,0.1696,0.288
ALASKA BOREAL INTERIOR,2021,0.0064,0.0016
ALASKA TUNDRA,2021,0.0,0.0
ARCTIC CORDILLERA,2021,0.0,0.0
Arctic Deserts and Tundra,2021,0.0096,0.016
BOREAL CORDILLERA,2021,0.0288,0.0224
BOREAL PLAIN,2021,0.2288,0.2256
BROOKS RANGE TUNDRA,2021,0.0,0.0
Central Taiga,2021,4.7808,4.9696
Forest Tundra,2021,0.0,0.0016
HUDSON PLAIN,2021,0.0112,0.0
MARINE WEST COAST FOREST,2021,0.0,0.0
MIXED WOOD SHIELD,2021,0.0,0.0
Montane Boreal,2021,0.104,0.0832
Montane Sub-Arctic,2021,0.6896,0.7824
Montane Sub-Boreal,2021,0.016,0.048
NORTHERN ARCTIC,2021,0.0,0.0
Northern Taiga,2021,0.9744,1.0384
SOFTWOOD SHIELD,2021,1.3488,0.7376
SOUTHERN ARCTIC,2021,0.0,0.0
Southern Taiga,2021,0.0096,0.1344
TAIGA CORDILLERA,2021,0.0112,0.0032
TAIGA PLAIN,2021,0.0288,0.0336
TAIGA SHIELD,2021,0.1424,0.1056
TEMPERATE PRAIRIES,2021,0.0,0.0
WATER,2021,0.0,0.0
WESTERN CORDILLERA,2021,0.0,0.0
Wetlands,2021,0.1984,0.4032
ALASKA BOREAL INTERIOR,2022,0.0592,0.1312
ALASKA TUNDRA,2022,0.0976,0.0576
ARCTIC CORDILLERA,2022,0.0016,0.0016
Arctic Deserts and Tundra,2022,0.0,0.008
BOREAL CORDILLERA,2022,0.0288,0.0272
BOREAL PLAIN,2022,0.04,0.032
BROOKS RANGE TUNDRA,2022,0.0,0.0
Central Taiga,2022,0.2896,0.336
Forest Tundra,2022,0.0,0.0
HUDSON PLAIN,2022,0.0,0.0
MARINE WEST COAST FOREST,2022,0.0,0.0
MIXED WOOD SHIELD,2022,0.0,0.0
Montane Boreal,2022,0.632,0.5472
Montane Sub-Arctic,2022,0.0944,0.1312
Montane Sub-Boreal,2022,0.0576,0.0688
NORTHERN ARCTIC,2022,0.0,0.0
Northern Taiga,2022,0.0704,0.0976
SOFTWOOD SHIELD,2022,0.1472,0.056
SOUTHERN ARCTIC,2022,0.0,0.0
Southern Taiga,2022,0.0784,0.1312
TAIGA CORDILLERA,2022,0.0032,0.0032
TAIGA PLAIN,2022,0.0928,0.1344
TAIGA SHIELD,2022,0.0672,0.0896
TEMPERATE PRAIRIES,2022,0.0,0.0
WATER,2022,0.0,0.0
WESTERN CORDILLERA,2022,0.0,0.0
Wetlands,2022,0.0224,0.0272
ALASKA BOREAL INTERIOR,2023,0.0464,0.0
ALASKA TUNDRA,2023,0.0,0.0
ARCTIC CORDILLERA,2023,0.0,0.0
Arctic Deserts and Tundra,2023,0.0,0.0
BOREAL CORDILLERA,2023,0.0656,0.0
BOREAL PLAIN,2023,0.2032,0.0
BROOKS RANGE TUNDRA,2023,0.0,0.0
Central Taiga,2023,0.4896,0.0
Forest Tundra,2023,0.0,0.0
HUDSON PLAIN,2023,0.4,0.0
MARINE WEST COAST FOREST,2023,0.0,0.0
MIXED WOOD SHIELD,2023,0.0,0.0
Montane Boreal,2023,0.9184,0.0
Montane Sub-Arctic,2023,0.368,0.0
Montane Sub-Boreal,2023,0.0192,0.0
NORTHERN ARCTIC,2023,0.0,0.0
Northern Taiga,2023,0.0224,0.0
SOFTWOOD SHIELD,2023,1.6128,0.0
SOUTHERN ARCTIC,2023,0.0064,0.0
Southern Taiga,2023,0.064,0.0
TAIGA CORDILLERA,2023,0.0224,0.0
TAIGA PLAIN,2023,2.8592,0.0
TAIGA SHIELD,2023,3.1424,0.0
TEMPERATE PRAIRIES,2023,0.0,0.0
WATER,2023,0.0,0.0
WESTERN CORDILLERA,2023,0.0,0.0
Wetlands,2023,0.0544,0.0
ALASKA BOREAL INTERIOR,2024,0.0576,0.0
ALASKA TUNDRA,2024,0.0,0.0
ARCTIC CORDILLERA,2024,0.0016,0.0
Arctic Deserts and Tundra,2024,0.0,0.0
BOREAL CORDILLERA,2024,0.0048,0.0
BOREAL PLAIN,2024,0.1952,0.0
BROOKS RANGE TUNDRA,2024,0.0,0.0
Central Taiga,2024,0.6928,0.0
Forest Tundra,2024,0.0,0.0
HUDSON PLAIN,2024,0.0048,0.0
MARINE WEST COAST FOREST,2024,0.0,0.0
MIXED WOOD SHIELD,2024,0.0,0.0
Montane Boreal,2024,1.7536,0.0
Montane Sub-Arctic,2024,0.4576,0.0
Montane Sub-Boreal,2024,0.2608,0.0
NORTHERN ARCTIC,2024,0.0,0.0
Northern Taiga,2024,0.0048,0.0
SOFTWOOD SHIELD,2024,0.224,0.0
SOUTHERN ARCTIC,2024,0.0,0.0
Southern Taiga,2024,0.0064,0.0
TAIGA CORDILLERA,2024,0.008,0.0
TAIGA PLAIN,2024,0.4864,0.0
TAIGA SHIELD,2024,0.096,0.0
TEMPERATE PRAIRIES,2024,0.0,0.0
WATER,2024,0.0,0.0
WESTERN CORDILLERA,2024,0.0,0.0
Wetlands,2024,0.1664,0.0
ALASKA BOREAL INTERIOR,2025,0.0576,0.0
ALASKA TUNDRA,2025,0.0,0.0
ARCTIC CORDILLERA,2025,0.0,0.0
Arctic Deserts and Tundra,2025,0.0,0.0
BOREAL CORDILLERA,2025,0.0144,0.0
BOREAL PLAIN,2025,0.416,0.0
BROOKS RANGE TUNDRA,2025,0.0,0.0
Central Taiga,2025,0.0208,0.0
Forest Tundra,2025,0.0,0.0
HUDSON PLAIN,2025,0.0,0.0
MARINE WEST COAST FOREST,2025,0.0,0.0
MIXED WOOD SHIELD,2025,0.0,0.0
Montane Boreal,2025,1.1968,0.0
Montane Sub-Arctic,2025,0.0176,0.0
Montane Sub-Boreal,2025,0.7216,0.0
NORTHERN ARCTIC,2025,0.0,0.0
Northern Taiga,2025,0.0032,0.0
SOFTWOOD SHIELD,2025,1.024,0.0
SOUTHERN ARCTIC,2025,0.0,0.0
Southern Taiga,2025,0.0032,0.0
TAIGA CORDILLERA,2025,0.0112,0.0
TAIGA PLAIN,2025,0.2704,0.0
TAIGA SHIELD,2025,0.0656,0.0
TEMPERATE PRAIRIES,2025,0.0,0.0
WATER,2025,0.0,0.0
WESTERN CORDILLERA,2025,0.0,0.0
Wetlands,2025,0.0048,0.0
